2025-12-29T17:57:48.000000000Z [inf]  Starting Container
2025-12-29T17:58:01.629594007Z [err]    line: '1449',
2025-12-29T17:58:01.629596918Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:01.629604798Z [err]    table: undefined,
2025-12-29T17:58:01.629608479Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:01.629611078Z [err]    length: 107,
2025-12-29T17:58:01.629621985Z [err]    severity: 'ERROR',
2025-12-29T17:58:01.629622042Z [err]  }
2025-12-29T17:58:01.629624424Z [err]    column: undefined,
2025-12-29T17:58:01.629633656Z [err]    code: '42P01',
2025-12-29T17:58:01.629639228Z [err]    constraint: undefined,
2025-12-29T17:58:01.629640643Z [err]    dataType: undefined,
2025-12-29T17:58:01.629649634Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:01.629659667Z [err]    detail: undefined,
2025-12-29T17:58:01.629663544Z [err]    internalQuery: undefined,
2025-12-29T17:58:01.629668094Z [err]    hint: undefined,
2025-12-29T17:58:01.629678695Z [err]    position: '45',
2025-12-29T17:58:01.629678829Z [err]    where: undefined,
2025-12-29T17:58:01.629688725Z [err]    internalPosition: undefined,
2025-12-29T17:58:01.629695232Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:01.629699379Z [err]    schema: undefined,
2025-12-29T17:58:01.629704933Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:01.629710090Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:01.629715231Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:01.629718281Z [err]  Failed to seed message for 2025-01-15: error: relation "messages" does not exist
2025-12-29T17:58:01.629723409Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:01.629729246Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:01.920140842Z [err]    code: '42P01',
2025-12-29T17:58:01.920150825Z [err]    detail: undefined,
2025-12-29T17:58:01.920158728Z [err]    hint: undefined,
2025-12-29T17:58:01.920166294Z [err]  Failed to seed message for 2025-01-16: error: relation "messages" does not exist
2025-12-29T17:58:01.920167168Z [err]    position: '45',
2025-12-29T17:58:01.920175310Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:01.920175895Z [err]    internalPosition: undefined,
2025-12-29T17:58:01.920181685Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:01.920184430Z [err]    internalQuery: undefined,
2025-12-29T17:58:01.920189101Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:01.920194100Z [err]    where: undefined,
2025-12-29T17:58:01.920194473Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:01.920200153Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:01.920202800Z [err]    schema: undefined,
2025-12-29T17:58:01.920206614Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:01.920210843Z [err]    table: undefined,
2025-12-29T17:58:01.920213781Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:01.920219416Z [err]    column: undefined,
2025-12-29T17:58:01.920227131Z [err]    dataType: undefined,
2025-12-29T17:58:01.920227601Z [err]    length: 107,
2025-12-29T17:58:01.920234750Z [err]    constraint: undefined,
2025-12-29T17:58:01.920235084Z [err]    severity: 'ERROR',
2025-12-29T17:58:01.920241577Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:01.920248604Z [err]    line: '1449',
2025-12-29T17:58:01.920256371Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:01.920262835Z [err]  }
2025-12-29T17:58:02.662329248Z [err]    constraint: undefined,
2025-12-29T17:58:02.662331937Z [err]  Failed to seed message for 2025-01-17: error: relation "messages" does not exist
2025-12-29T17:58:02.662336712Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:02.662341397Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:02.662343503Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:02.662348748Z [err]    line: '1449',
2025-12-29T17:58:02.662351228Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:02.662355213Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:02.662360739Z [err]  }
2025-12-29T17:58:02.662363449Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:02.662367713Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:02.662371729Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:02.662375414Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:02.662380048Z [err]    length: 107,
2025-12-29T17:58:02.662384480Z [err]    severity: 'ERROR',
2025-12-29T17:58:02.662389034Z [err]    code: '42P01',
2025-12-29T17:58:02.662396308Z [err]    detail: undefined,
2025-12-29T17:58:02.662400896Z [err]    hint: undefined,
2025-12-29T17:58:02.662404966Z [err]    position: '45',
2025-12-29T17:58:02.662409092Z [err]    internalPosition: undefined,
2025-12-29T17:58:02.662413073Z [err]    internalQuery: undefined,
2025-12-29T17:58:02.662417065Z [err]    where: undefined,
2025-12-29T17:58:02.662421082Z [err]    schema: undefined,
2025-12-29T17:58:02.662427328Z [err]    table: undefined,
2025-12-29T17:58:02.662431868Z [err]    column: undefined,
2025-12-29T17:58:02.662436627Z [err]    dataType: undefined,
2025-12-29T17:58:03.566155045Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:03.566158883Z [err]  Failed to seed message for 2025-01-18: error: relation "messages" does not exist
2025-12-29T17:58:03.566166339Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:03.566170663Z [err]  }
2025-12-29T17:58:03.566175763Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:03.566180638Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:03.566194584Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:03.566198666Z [err]    column: undefined,
2025-12-29T17:58:03.566203482Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:03.566213889Z [err]    dataType: undefined,
2025-12-29T17:58:03.566214078Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:03.566218610Z [err]    hint: undefined,
2025-12-29T17:58:03.566228670Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:03.566230015Z [err]    constraint: undefined,
2025-12-29T17:58:03.566239131Z [err]    position: '45',
2025-12-29T17:58:03.566242276Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:03.566245241Z [err]    length: 107,
2025-12-29T17:58:03.566252467Z [err]    internalPosition: undefined,
2025-12-29T17:58:03.566256647Z [err]    severity: 'ERROR',
2025-12-29T17:58:03.566262219Z [err]    line: '1449',
2025-12-29T17:58:03.566264161Z [err]    internalQuery: undefined,
2025-12-29T17:58:03.566268560Z [err]    code: '42P01',
2025-12-29T17:58:03.566273171Z [err]    where: undefined,
2025-12-29T17:58:03.566279208Z [err]    schema: undefined,
2025-12-29T17:58:03.566284299Z [err]    table: undefined,
2025-12-29T17:58:03.566508676Z [err]    detail: undefined,
2025-12-29T17:58:04.670437839Z [err]    position: '45',
2025-12-29T17:58:04.670450017Z [err]    internalPosition: undefined,
2025-12-29T17:58:04.670456690Z [err]    internalQuery: undefined,
2025-12-29T17:58:04.670462001Z [err]    where: undefined,
2025-12-29T17:58:04.670469075Z [err]    schema: undefined,
2025-12-29T17:58:04.670475523Z [err]    table: undefined,
2025-12-29T17:58:04.670480302Z [err]    column: undefined,
2025-12-29T17:58:04.670485977Z [err]    dataType: undefined,
2025-12-29T17:58:04.670489880Z [err]    constraint: undefined,
2025-12-29T17:58:04.670495726Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:04.670501720Z [err]    line: '1449',
2025-12-29T17:58:04.670507402Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:04.670513109Z [err]  }
2025-12-29T17:58:04.670700170Z [err]  Failed to seed message for 2025-01-19: error: relation "messages" does not exist
2025-12-29T17:58:04.670704418Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:04.670711645Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:04.670720584Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:04.670725431Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:04.670731238Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:04.670735362Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:04.670739707Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:04.670745515Z [err]    length: 107,
2025-12-29T17:58:04.670750055Z [err]    severity: 'ERROR',
2025-12-29T17:58:04.670754536Z [err]    code: '42P01',
2025-12-29T17:58:04.670758641Z [err]    detail: undefined,
2025-12-29T17:58:04.670762517Z [err]    hint: undefined,
2025-12-29T17:58:05.035062654Z [err]  Failed to seed message for 2025-01-20: error: relation "messages" does not exist
2025-12-29T17:58:05.035072248Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:05.035079461Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:05.035084110Z [err]    table: undefined,
2025-12-29T17:58:05.035089689Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:05.035098484Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:05.035098644Z [err]    column: undefined,
2025-12-29T17:58:05.035109299Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:05.035109898Z [err]    dataType: undefined,
2025-12-29T17:58:05.035118259Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:05.035118748Z [err]    constraint: undefined,
2025-12-29T17:58:05.035128542Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:05.035130281Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:05.035140540Z [err]    line: '1449',
2025-12-29T17:58:05.035145025Z [err]    length: 107,
2025-12-29T17:58:05.035150230Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:05.035159914Z [err]  }
2025-12-29T17:58:05.035162651Z [err]    severity: 'ERROR',
2025-12-29T17:58:05.035169589Z [err]    code: '42P01',
2025-12-29T17:58:05.035176339Z [err]    detail: undefined,
2025-12-29T17:58:05.035183609Z [err]    hint: undefined,
2025-12-29T17:58:05.035188858Z [err]    position: '45',
2025-12-29T17:58:05.035193441Z [err]    internalPosition: undefined,
2025-12-29T17:58:05.035197783Z [err]    internalQuery: undefined,
2025-12-29T17:58:05.035202566Z [err]    where: undefined,
2025-12-29T17:58:05.035209487Z [err]    schema: undefined,
2025-12-29T17:58:05.922470285Z [err]    severity: 'ERROR',
2025-12-29T17:58:05.922471243Z [err]    constraint: undefined,
2025-12-29T17:58:05.922485309Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:05.922486272Z [err]    code: '42P01',
2025-12-29T17:58:05.922493757Z [err]  Failed to seed message for 2025-01-21: error: relation "messages" does not exist
2025-12-29T17:58:05.922499471Z [err]    line: '1449',
2025-12-29T17:58:05.922499872Z [err]    detail: undefined,
2025-12-29T17:58:05.922506256Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:05.922511157Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:05.922515491Z [err]    hint: undefined,
2025-12-29T17:58:05.922519703Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:05.922524573Z [err]  }
2025-12-29T17:58:05.922530566Z [err]    position: '45',
2025-12-29T17:58:05.922531060Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:05.922542941Z [err]    internalPosition: undefined,
2025-12-29T17:58:05.922547249Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:05.922554271Z [err]    internalQuery: undefined,
2025-12-29T17:58:05.922562706Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:05.922565375Z [err]    where: undefined,
2025-12-29T17:58:05.922574904Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:05.922576746Z [err]    schema: undefined,
2025-12-29T17:58:05.922586591Z [err]    table: undefined,
2025-12-29T17:58:05.922589085Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:05.922598518Z [err]    column: undefined,
2025-12-29T17:58:05.922602034Z [err]    length: 107,
2025-12-29T17:58:05.922607209Z [err]    dataType: undefined,
2025-12-29T17:58:06.707279586Z [err]  Failed to seed message for 2025-01-22: error: relation "messages" does not exist
2025-12-29T17:58:06.707289488Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:06.707293334Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:06.707297592Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:06.707301621Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:06.707305633Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:06.707309354Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:06.707313063Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:06.707316806Z [err]    length: 107,
2025-12-29T17:58:06.707320490Z [err]    severity: 'ERROR',
2025-12-29T17:58:06.707327392Z [err]    code: '42P01',
2025-12-29T17:58:06.707331336Z [err]    detail: undefined,
2025-12-29T17:58:06.707335138Z [err]    hint: undefined,
2025-12-29T17:58:06.707339583Z [err]    position: '45',
2025-12-29T17:58:06.707343118Z [err]    internalPosition: undefined,
2025-12-29T17:58:06.707347035Z [err]    internalQuery: undefined,
2025-12-29T17:58:06.707351213Z [err]    where: undefined,
2025-12-29T17:58:06.707354985Z [err]    schema: undefined,
2025-12-29T17:58:06.707359260Z [err]    table: undefined,
2025-12-29T17:58:06.707362874Z [err]    column: undefined,
2025-12-29T17:58:06.707368973Z [err]    dataType: undefined,
2025-12-29T17:58:06.707372993Z [err]    constraint: undefined,
2025-12-29T17:58:06.707376688Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:06.707380272Z [err]    line: '1449',
2025-12-29T17:58:06.707383899Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:06.707387442Z [err]  }
2025-12-29T17:58:07.702800472Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:07.702813276Z [err]    column: undefined,
2025-12-29T17:58:07.702817295Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:07.702817832Z [err]    length: 107,
2025-12-29T17:58:07.702828738Z [err]    dataType: undefined,
2025-12-29T17:58:07.702832857Z [err]  }
2025-12-29T17:58:07.702843286Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:07.702852419Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:07.702857998Z [err]    constraint: undefined,
2025-12-29T17:58:07.702865430Z [err]    detail: undefined,
2025-12-29T17:58:07.702869886Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:07.702873695Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:07.702882527Z [err]    hint: undefined,
2025-12-29T17:58:07.702884596Z [err]    severity: 'ERROR',
2025-12-29T17:58:07.702887539Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:07.702894342Z [err]    position: '45',
2025-12-29T17:58:07.702898669Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:07.702899030Z [err]    line: '1449',
2025-12-29T17:58:07.702907716Z [err]    code: '42P01',
2025-12-29T17:58:07.702908303Z [err]    internalPosition: undefined,
2025-12-29T17:58:07.702911967Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:07.702919501Z [err]    internalQuery: undefined,
2025-12-29T17:58:07.702927157Z [err]    where: undefined,
2025-12-29T17:58:07.702936184Z [err]    schema: undefined,
2025-12-29T17:58:07.702942074Z [err]    table: undefined,
2025-12-29T17:58:07.702992381Z [err]  Failed to seed message for 2025-01-23: error: relation "messages" does not exist
2025-12-29T17:58:08.676113191Z [err]    internalQuery: undefined,
2025-12-29T17:58:08.676117581Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:08.676125202Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:08.676125658Z [err]    where: undefined,
2025-12-29T17:58:08.676133785Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:08.676139392Z [err]    schema: undefined,
2025-12-29T17:58:08.676143545Z [err]    constraint: undefined,
2025-12-29T17:58:08.676147034Z [err]  }
2025-12-29T17:58:08.676147475Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:08.676152316Z [err]    table: undefined,
2025-12-29T17:58:08.676158253Z [err]    length: 107,
